order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDI04834,2018-10-09,17:17:44,Dinner,NS,"[('Shrimp', 9), ('Pasta', 5), ('Fish&Chips', 4)]",763.5000,-37.8123,144.9520,0,8.6400,14.3189
ORDC09743,2018-01-22,08:40:33,Breakfast,NS,"[('Cereal', 9), ('Coffee', 9), ('Pancake', 2), ('Eggs', 3)]",371.0000,-37.8126,144.9725,0,7.6290,12.7260
ORDY08503,2018-01-03,08:00:00,Breakfast,TP,"[('Cereal', 9), ('Coffee', 7), ('Pancake', 7)]",411.2500,-37.8009,145.0155,1,13.6570,15.4246
ORDX07829,2018-02-17,09:31:16,Breakfast,BK,"[('Eggs', 8), ('Cereal', 2), ('Coffee', 1), ('Pancake', 7)]",395.2500,-37.8040,144.9500,0,8.8580,15.6575
ORDB02988,2018-03-08,10:11:49,Breakfast,TP,"[('Cereal', 10), ('Coffee', 4)]",240.0000,-37.8079,144.9734,0,9.2480,12.4249
ORDC06258,2018-07-01,13:54:55,Lunch,NS,"[('Chicken', 10), ('Fries', 10), ('Burger', 8), ('Salad', 2)]",722.4000,-37.8154,144.9667,0,8.0740,16.4832
ORDK02364,2018-01-22,08:40:33,Breakfast,BK,"[('Coffee', 9), ('Cereal', 5), ('Eggs', 4)]",260.5000,-37.8150,144.9575,0,8.2320,13.3342
ORDK01280,2018-11-29,18:59:09,Dinner,BK,"[('Pasta', 2), ('Shrimp', 6), ('Fish&Chips', 2)]",449.0000,-37.8210,144.9827,0,6.6680,12.9403
ORDC09165,2018-10-08,17:17:44,Dinner,,"[('Fish&Chips', 6), ('Pasta', 3)]",292.5000,-37.8177,144.9591,0,8.7280,15.1421
ORDA02356,2018-06-22,13:44:47,Lunch,BK,"[('Steak', 8), ('Chicken', 10), ('Salad', 8), ('Burger', 1)]",848.6000,-37.8050,144.9919,0,5.3030,11.1416
ORDX03617,2018-08-17,15:36:20,Lunch,BK,"[('Burger', 10), ('Fries', 8), ('Chicken', 8)]",662.0000,-37.8224,144.9701,0,7.9720,13.5987
ORDK09690,2018-05-31,12:54:05,Lunch,BK,"[('Steak', 7), ('Salad', 1), ('Fries', 3), ('Burger', 9)]",647.2000,-37.8041,145.0052,0,5.3720,11.2520
ORDK07578,2018-01-15,08:20:16,Breakfast,,"[('Cereal', 3), ('Eggs', 8), ('Coffee', 3), ('Pancake', 9)]",479.7500,-37.8039,145.0015,1,5.0160,4.6965
ORDA03525,2018-01-02,08:00:00,Breakfast,,"[('Cereal', 10), ('Pancake', 8)]",404.0000,-37.8272,144.9940,1,,5.8162
ORDJ07269,2018-05-11,12:13:31,Lunch,TP,"[('Steak', 8), ('Burger', 4), ('Fries', 6), ('Chicken', 10), ('Salad', 10)]",1048.0000,-37.8247,144.9364,0,9.9380,13.7509
ORDJ03805,2018-11-26,18:59:09,Dinner,,"[('Fish&Chips', 10), ('Shrimp', 10), ('Salmon', 8), ('Pasta', 5)]",1355.5000,-37.8249,145.0111,0,11.5540,15.3977
ORDK09862,2018-10-07,17:17:44,Dinner,BK,"[('Shrimp', 2), ('Salmon', 8), ('Pasta', 4), ('Fish&Chips', 1)]",581.0000,-37.8089,144.9609,0,7.7540,17.3842
ORDC10928,2018-03-11,10:11:49,Breakfast,NS,"[('Coffee', 5), ('Eggs', 6)]",169.5000,-37.8045,144.9632,0,7.1000,14.6349
ORDB08569,2018-06-16,13:24:30,Lunch,TP,"[('Chicken', 8), ('Steak', 8), ('Salad', 5)]",702.0000,-37.8210,144.9687,0,7.6860,13.1670
ORDY08046,2018-02-21,09:41:24,Breakfast,TP,"[('Pancake', 8), ('Eggs', 3)]",260.0000,-37.7993,144.9878,0,10.9830,12.8421
ORDK09920,2018-12-30,20:00:00,Dinner,,"[('Salmon', 4), ('Fish&Chips', 2), ('Pasta', 7), ('Shrimp', 7)]",804.5000,-37.8154,144.9378,0,9.9840,19.6379
ORDB00010,2018-07-07,14:05:04,Lunch,TP,"[('Salad', 1), ('Burger', 10)]",327.2000,-37.8143,144.9862,0,9.5590,14.6203
ORDB03663,2018-04-02,11:02:32,Breakfast,TP,"[('Cereal', 1), ('Eggs', 5), ('Pancake', 1), ('Coffee', 7)]",207.7500,-37.8152,144.9525,0,8.8170,11.6628
ORDI03912,2018-07-22,14:45:38,Lunch,,"[('Salad', 4), ('Burger', 8), ('Chicken', 4), ('Fries', 9), ('Steak', 4)]",732.8000,-37.8237,145.0088,0,,18.9299
ORDK05541,2018-10-12,17:27:53,Dinner,BK,"[('Pasta', 8), ('Shrimp', 2)]",328.0000,-37.8181,144.9694,0,7.5990,14.5061
ORDB06571,2018-05-21,12:33:48,Lunch,TP,"[('Steak', 7), ('Salad', 9), ('Chicken', 5), ('Burger', 5), ('Fries', 8)]",880.8000,-37.8196,144.9779,0,8.6880,12.3049
ORDZ03011,2018-12-11,19:29:34,Dinner,NS,"[('Pasta', 1), ('Fish&Chips', 3)]",132.5000,-37.8011,144.9566,0,7.4620,13.2795
ORDK02648,2018-05-29,12:54:05,Lunch,BK,"[('Salad', 2), ('Steak', 7), ('Fries', 8), ('Chicken', 7), ('Burger', 9)]",948.4000,-37.8086,144.9554,0,8.2060,14.1350
ORDZ09009,2018-02-21,09:41:24,Breakfast,NS,"[('Pancake', 2), ('Coffee', 10)]",123.5000,-37.8134,145.0025,0,9.9480,15.0178
ORDZ10522,2018-03-24,10:42:15,Breakfast,NS,"[('Pancake', 6), ('Coffee', 1)]",153.0000,-37.8188,144.9821,0,8.8740,15.9460
ORDY10004,2018-01-23,08:40:33,Breakfast,TP,"[('Pancake', 9), ('Coffee', 7), ('Cereal', 7)]",417.7500,-37.8076,144.9324,0,10.8800,13.4631
ORDB07295,2018-02-27,09:51:32,Breakfast,TP,"[('Coffee', 1), ('Eggs', 8), ('Cereal', 5), ('Pancake', 1)]",312.7500,-37.8031,144.9297,0,11.3710,13.7506
ORDY07681,2018-02-09,09:10:59,Breakfast,TP,"[('Coffee', 5), ('Cereal', 1), ('Eggs', 8)]",234.5000,-37.7989,144.9593,0,9.9690,12.6101
ORDB10802,2018-12-11,19:29:34,Dinner,TP,"[('Salmon', 6), ('Fish&Chips', 7), ('Pasta', 8), ('Shrimp', 2)]",819.0000,-37.8013,144.9568,0,9.5910,13.8265
ORDA08280,2018-11-22,18:49:00,Dinner,BK,"[('Salmon', 1), ('Pasta', 6), ('Shrimp', 8), ('Fish&Chips', 3)]",743.0000,-37.8135,144.9310,0,11.2960,18.1709
ORDK08232,2018-02-18,09:31:16,Breakfast,BK,"[('Cereal', 9), ('Pancake', 8)]",383.0000,-37.8081,144.9435,0,9.3840,17.3503
ORDY07128,2018-09-07,16:16:54,Dinner,,"[('Salmon', 5), ('Fish&Chips', 3)]",310.0000,-37.8205,144.9768,0,8.7690,13.0717
ORDI00549,2018-01-26,08:50:42,Breakfast,NS,"[('Pancake', 10), ('Eggs', 4)]",330.5000,-37.8061,144.9289,0,10.5100,15.5927
ORDB10708,2018-06-15,13:24:30,Lunch,TP,"[('Salad', 4), ('Chicken', 5), ('Fries', 1), ('Burger', 9), ('Steak', 8)]",879.8000,-37.8133,144.9655,0,8.2330,11.9471
ORDB05526,2018-01-10,08:10:08,Breakfast,TP,"[('Pancake', 10), ('Eggs', 2), ('Cereal', 7), ('Coffee', 4)]",463.5000,-37.8068,144.9570,1,9.2720,5.9082
ORDX01922,2018-08-11,15:16:03,Lunch,BK,"[('Burger', 10), ('Fries', 8)]",406.0000,-37.8013,144.9638,0,7.9040,16.0919
ORDJ07414,2018-12-31,20:00:00,Dinner,TP,"[('Fish&Chips', 10), ('Pasta', 2), ('Shrimp', 3), ('Salmon', 2)]",649.0000,-37.8053,145.0053,0,12.0110,15.7683
ORDA03876,2018-03-23,10:42:15,Breakfast,,"[('Pancake', 8), ('Coffee', 1), ('Eggs', 5), ('Cereal', 1)]",332.5000,-37.8188,144.9169,0,,16.8997
ORDA02319,2018-11-28,18:59:09,Dinner,BK,"[('Salmon', 6), ('Pasta', 8), ('Shrimp', 5), ('Fish&Chips', 7)]",981.0000,-37.8208,144.9666,0,7.9540,14.8747
ORDB09394,2018-03-04,10:01:41,Breakfast,TP,"[('Cereal', 4), ('Pancake', 10), ('Eggs', 5)]",436.5000,-37.8212,144.9562,0,8.1180,12.8448
ORDK02726,2018-03-25,10:42:15,Breakfast,BK,"[('Cereal', 9), ('Pancake', 6)]",334.5000,-37.8124,144.9693,0,7.1480,14.5641
ORDI05333,2018-01-31,09:00:50,Breakfast,NS,"[('Eggs', 1), ('Pancake', 5), ('Coffee', 2), ('Cereal', 5)]",263.2500,-37.8235,144.9563,0,9.6050,14.3746
ORDJ07270,2018-04-30,11:53:14,Breakfast,TP,"[('Cereal', 2), ('Pancake', 10), ('Eggs', 4), ('Coffee', 3)]",395.0000,-37.8011,144.9528,0,9.8890,12.6459
ORDB07051,2018-09-29,16:57:27,Dinner,,"[('Pasta', 3), ('Fish&Chips', 9)]",397.5000,-37.8126,144.9738,0,8.7010,14.3503
ORDZ03250,2018-10-31,17:58:18,Dinner,NS,"[('Fish&Chips', 6), ('Shrimp', 4), ('Pasta', 8), ('Salmon', 3)]",769.0000,-37.8171,144.9962,0,9.8150,15.8685
ORDK00820,2018-03-08,10:11:49,Breakfast,,"[('Pancake', 1), ('Cereal', 1), ('Coffee', 1)]",52.7500,-37.8188,144.9838,0,6.3770,11.2416
ORDJ02640,2018-06-10,13:14:21,Lunch,TP,"[('Steak', 1), ('Chicken', 2), ('Fries', 3), ('Salad', 7)]",265.4000,-37.8208,144.9884,0,9.4690,14.8155
ORDK10549,2018-08-23,15:46:28,Lunch,BK,"[('Fries', 7), ('Chicken', 8)]",340.0000,-37.8117,144.9485,0,8.8800,14.5848
ORDC03578,2018-07-05,14:05:04,Lunch,NS,"[('Steak', 8), ('Burger', 6), ('Fries', 3), ('Chicken', 7)]",806.0000,-37.8227,144.9358,0,10.7350,16.1131
ORDK03244,2018-06-27,13:44:47,Lunch,BK,"[('Burger', 5), ('Fries', 4), ('Salad', 6)]",306.2000,-37.8108,145.0099,0,3.3360,9.3066
ORDZ01849,2018-09-01,15:56:37,Lunch,NS,"[('Burger', 6), ('Steak', 8), ('Fries', 3), ('Salad', 10), ('Chicken', 2)]",818.0000,-37.8172,144.9533,0,8.9740,16.9187
ORDZ06667,2018-01-10,08:10:08,Breakfast,,"[('Eggs', 3), ('Coffee', 7)]",118.5000,-37.8005,144.9559,1,7.5570,6.2531
ORDK08459,2018-07-26,14:45:38,Lunch,,"[('Steak', 3), ('Chicken', 3), ('Fries', 2), ('Salad', 1), ('Burger', 2)]",334.2000,-37.8038,144.9603,0,,13.2132
ORDI07143,2018-08-30,15:56:37,Lunch,,"[('Salad', 4), ('Steak', 2), ('Chicken', 5), ('Burger', 1), ('Fries', 6)]",421.8000,-37.8106,144.9434,0,,15.7985
ORDX06259,2018-03-10,10:11:49,Breakfast,BK,"[('Eggs', 10), ('Coffee', 5), ('Cereal', 5), ('Pancake', 9)]",580.7500,-37.8233,144.9763,0,7.3700,14.5930
ORDK03156,2018-11-21,18:38:52,Dinner,BK,"[('Salmon', 9), ('Shrimp', 2), ('Pasta', 7), ('Fish&Chips', 9)]",984.5000,-37.8082,144.9762,0,6.2700,13.2334
ORDC03346,2018-01-10,08:10:08,Breakfast,NS,"[('Eggs', 8), ('Coffee', 4)]",206.0000,-37.8140,144.9636,1,7.9710,6.4342
ORDA06777,2018-02-14,09:21:07,Breakfast,BK,"[('Cereal', 4), ('Pancake', 10)]",326.5000,-37.8109,145.0098,0,3.3220,8.4666
ORDB02714,2018-04-16,11:22:49,Breakfast,TP,"[('Coffee', 5), ('Eggs', 9)]",235.5000,-37.8105,144.9689,0,8.7960,11.4746
ORDJ03863,2018-03-26,10:42:15,Breakfast,TP,"[('Coffee', 2), ('Pancake', 3)]",87.7500,-37.8041,144.9737,0,9.6800,12.2874
ORDB07182,2018-03-24,10:42:15,Breakfast,TP,"[('Pancake', 4), ('Eggs', 8)]",273.0000,-37.8189,144.9818,0,8.8770,12.9516
ORDX05949,2018-03-11,10:11:49,Breakfast,BK,"[('Eggs', 6), ('Pancake', 4)]",229.0000,-37.8019,144.9636,0,7.8330,15.1764
ORDJ06070,2018-09-05,16:06:45,Dinner,TP,"[('Salmon', 2), ('Fish&Chips', 1)]",117.0000,-37.8152,144.9276,0,11.7510,15.8702
ORDJ06850,2018-03-02,09:51:32,Breakfast,TP,"[('Cereal', 4), ('Coffee', 5)]",121.5000,-37.8179,144.9679,0,7.7140,10.5467
ORDX00896,2018-12-13,19:29:34,Dinner,BK,"[('Shrimp', 10), ('Salmon', 10)]",950.0000,-37.8179,144.9295,0,10.7970,17.3491
ORDX01255,2018-12-17,19:39:43,Dinner,BK,"[('Shrimp', 6), ('Fish&Chips', 8), ('Pasta', 1), ('Salmon', 9)]",1000.5000,-37.8058,144.9490,0,8.7650,15.9912
ORDC04423,2018-10-15,17:27:53,Dinner,NS,"[('Pasta', 1), ('Fish&Chips', 6), ('Salmon', 7), ('Shrimp', 8)]",956.5000,-37.8112,144.9936,0,9.0230,15.2430
ORDK09805,2018-06-14,13:24:30,Lunch,,"[('Steak', 4), ('Fries', 6)]",252.0000,-37.8096,144.9638,0,7.3870,13.2872
ORDJ08512,2018-10-25,17:48:10,Dinner,TP,"[('Salmon', 10), ('Pasta', 5), ('Shrimp', 9)]",1033.5000,-37.8137,144.9507,0,9.4890,13.5108
ORDK09827,2018-09-19,16:37:10,Dinner,,"[('Shrimp', 7), ('Salmon', 9), ('Fish&Chips', 10), ('Pasta', 7)]",1289.5000,-37.8071,144.9560,0,8.2460,15.3166
ORDC10241,2018-06-19,13:34:38,Lunch,NS,"[('Chicken', 6), ('Steak', 10), ('Fries', 2)]",666.0000,-37.8244,144.9982,0,10.4480,16.4246
ORDK01547,2018-11-26,18:49:00,Dinner,BK,"[('Salmon', 2), ('Pasta', 2)]",137.0000,-37.8003,145.0041,0,4.9040,11.6900
ORDZ06653,2018-10-25,17:48:10,Dinner,NS,"[('Salmon', 4), ('Pasta', 9), ('Fish&Chips', 1), ('Shrimp', 10)]",986.5000,-37.8205,144.9661,0,8.8830,14.9084
ORDC03642,2018-04-19,11:32:57,Breakfast,NS,"[('Coffee', 7), ('Eggs', 7)]",206.5000,-37.8143,144.9744,0,7.7820,12.5221
ORDB10092,2018-09-05,16:06:45,Dinner,TP,"[('Fish&Chips', 5), ('Pasta', 7)]",367.5000,-37.8164,144.9286,0,11.5540,15.6962
ORDZ10325,2018-06-24,13:44:47,Lunch,NS,"[('Fries', 8), ('Salad', 1), ('Chicken', 8)]",369.2000,-37.8108,144.9456,0,9.1160,16.8034
ORDJ10503,2018-03-07,10:11:49,Breakfast,TP,"[('Eggs', 1), ('Pancake', 5), ('Coffee', 5)]",180.7500,-37.8079,144.9730,0,9.2500,11.8951
ORDI10657,2018-02-25,09:41:24,Breakfast,NS,"[('Coffee', 7), ('Pancake', 4), ('Eggs', 7), ('Cereal', 5)]",408.5000,-37.8030,145.0090,0,9.8450,17.3664
ORDB03304,2018-06-28,13:54:55,Lunch,,"[('Steak', 4), ('Burger', 6), ('Chicken', 4), ('Salad', 2), ('Fries', 2)]",552.4000,-37.8081,144.9868,0,,13.8718
ORDI01735,2018-03-27,10:42:15,Breakfast,NS,"[('Pancake', 3), ('Coffee', 1), ('Eggs', 10)]",300.2500,-37.8125,144.9539,0,8.3500,13.2051
ORDX10759,2018-09-02,16:06:45,Dinner,BK,"[('Salmon', 1), ('Shrimp', 10), ('Fish&Chips', 10)]",931.0000,-37.8141,144.9631,0,7.7240,17.6761
ORDB01816,2018-11-02,18:08:27,Dinner,TP,"[('Pasta', 1), ('Shrimp', 5), ('Fish&Chips', 6), ('Salmon', 8)]",835.5000,-37.8018,144.9572,0,9.5180,13.8329
ORDZ10110,2018-10-28,17:58:18,Dinner,NS,"[('Pasta', 4), ('Shrimp', 2), ('Fish&Chips', 9)]",533.0000,-37.8097,144.9476,0,8.9330,17.1007
ORDY05288,2018-11-04,18:08:27,Dinner,,"[('Fish&Chips', 9), ('Shrimp', 2)]",423.0000,-37.8179,144.9698,0,,13.4206
ORDA03164,2018-11-12,18:28:43,Dinner,BK,"[('Shrimp', 7), ('Pasta', 5), ('Fish&Chips', 1)]",550.5000,-37.8117,144.9563,0,8.0970,15.1970
ORDC07582,2018-04-04,11:02:32,Breakfast,NS,"[('Cereal', 5), ('Eggs', 2), ('Pancake', 8)]",343.0000,-37.8186,144.9637,0,8.6300,13.5141
ORDX06042,2018-07-02,13:54:55,Lunch,BK,"[('Burger', 10), ('Salad', 3)]",361.6000,-37.8215,145.0079,0,4.4120,9.6657
ORDY07525,2018-10-20,17:38:01,Dinner,TP,"[('Salmon', 4), ('Fish&Chips', 7)]",409.0000,-37.8078,144.9920,0,10.5130,15.5180
ORDJ08304,2018-11-23,18:49:00,Dinner,,"[('Salmon', 1), ('Fish&Chips', 8), ('Shrimp', 8), ('Pasta', 1)]",780.5000,-37.8080,144.9687,0,,13.3832
ORDB09633,2018-01-14,08:20:16,Breakfast,TP,"[('Pancake', 7), ('Eggs', 1), ('Cereal', 8)]",359.7500,-37.8083,144.9352,1,10.6160,7.1056
ORDZ06389,2018-01-07,08:10:08,Breakfast,,"[('Coffee', 5), ('Eggs', 5)]",147.5000,-37.8125,144.9364,1,,8.4903
ORDJ08917,2018-06-12,13:24:30,Lunch,TP,"[('Salad', 9), ('Fries', 9), ('Chicken', 4), ('Burger', 5), ('Steak', 4)]",725.8000,-37.8018,144.9569,0,9.5460,12.9249
ORDA06127,2018-11-27,18:59:09,Dinner,,"[('Fish&Chips', 4), ('Shrimp', 9), ('Pasta', 7), ('Salmon', 4)]",982.5000,-37.8162,144.9454,0,,16.7119
ORDI00977,2018-08-01,14:55:46,Lunch,NS,"[('Burger', 8), ('Steak', 1), ('Fries', 8), ('Salad', 2)]",423.4000,-37.8187,144.9166,0,11.0530,16.5662
ORDY02022,2018-04-03,11:02:32,Breakfast,TP,"[('Coffee', 2), ('Eggs', 1)]",37.0000,-37.8123,144.9904,0,10.0150,12.6911
ORDK03329,2018-04-09,11:12:40,Breakfast,,"[('Coffee', 9), ('Eggs', 10)]",287.5000,-37.8177,144.9672,0,,12.4532
ORDX09643,2018-05-22,12:33:48,Lunch,BK,"[('Fries', 6), ('Steak', 7)]",387.0000,-37.7973,145.0107,0,4.9660,10.3816
ORDI09476,2018-10-21,17:38:01,Dinner,NS,"[('Pasta', 9), ('Salmon', 7), ('Shrimp', 9)]",1020.5000,-37.8001,144.9625,0,6.9120,15.2051
ORDY03587,2018-04-26,11:43:05,Breakfast,TP,"[('Pancake', 3), ('Coffee', 6), ('Cereal', 6), ('Eggs', 4)]",331.7500,-37.8180,144.9667,0,7.6700,10.6546
ORDZ00714,2018-09-19,16:37:10,Dinner,NS,"[('Salmon', 6), ('Shrimp', 6)]",570.0000,-37.8073,144.9578,0,8.0660,13.8999
ORDB01591,2018-11-11,18:28:43,Dinner,TP,"[('Fish&Chips', 5), ('Shrimp', 1)]",229.0000,-37.8026,144.9614,0,9.4920,15.7442
ORDJ05093,2018-05-19,12:33:48,Lunch,TP,"[('Fries', 4), ('Chicken', 5)]",208.0000,-37.8134,144.9534,0,8.8410,13.5803
ORDI07906,2018-11-24,18:49:00,Dinner,NS,"[('Salmon', 7), ('Fish&Chips', 2), ('Shrimp', 1)]",411.0000,-37.8132,144.9399,0,9.6450,17.4285
ORDB01068,2018-04-07,11:12:40,Breakfast,TP,"[('Coffee', 5), ('Cereal', 6), ('Pancake', 5)]",284.7500,-37.8157,145.0117,0,11.9640,15.4043
ORDJ08078,2018-09-09,16:16:54,Dinner,TP,"[('Shrimp', 2), ('Pasta', 7), ('Salmon', 10), ('Fish&Chips', 2)]",780.5000,-37.8094,144.9889,0,10.0880,15.2501
ORDZ02628,2018-12-12,19:29:34,Dinner,NS,"[('Fish&Chips', 5), ('Shrimp', 1)]",229.0000,-37.8209,144.9560,0,9.3520,15.3915
ORDZ07897,2018-12-12,19:29:34,Dinner,NS,"[('Pasta', 1), ('Fish&Chips', 10), ('Shrimp', 8)]",809.5000,-37.8203,144.9573,0,9.1930,15.4574
ORDI03650,2018-10-23,17:48:10,Dinner,NS,"[('Pasta', 2), ('Shrimp', 7), ('Salmon', 5), ('Fish&Chips', 2)]",708.0000,-37.8201,144.9670,0,8.7580,14.9110
ORDI07592,2018-08-16,15:26:11,Lunch,NS,"[('Chicken', 8), ('Salad', 5), ('Fries', 10), ('Burger', 7), ('Steak', 4)]",859.0000,-37.8106,145.0015,0,9.5670,14.9250
ORDA10703,2018-11-25,18:49:00,Dinner,,"[('Fish&Chips', 2), ('Shrimp', 4), ('Salmon', 7)]",573.0000,-37.8114,144.9715,0,,16.2931
ORDY03699,2018-10-02,17:07:36,Dinner,TP,"[('Shrimp', 9), ('Salmon', 5)]",691.0000,-37.8245,144.9527,0,8.3310,12.9448
ORDX02673,2018-11-08,18:18:35,Dinner,BK,"[('Pasta', 4), ('Fish&Chips', 9)]",425.0000,-37.8161,144.9642,0,7.7460,14.9048
ORDK01625,2018-04-07,11:12:40,Breakfast,,"[('Eggs', 10), ('Cereal', 6), ('Coffee', 4), ('Pancake', 7)]",545.7500,-37.8148,145.0118,0,3.8420,11.1036
ORDC10674,2018-06-23,13:44:47,Lunch,,"[('Fries', 10), ('Chicken', 3), ('Steak', 4), ('Burger', 6)]",582.0000,-37.8061,144.9581,0,7.7570,14.9087
ORDK00621,2018-03-29,10:52:23,Breakfast,BK,"[('Eggs', 8), ('Cereal', 10)]",386.0000,-37.8161,144.9725,0,6.9640,11.9867
ORDI01542,2018-05-07,12:03:22,Lunch,NS,"[('Steak', 5), ('Fries', 9)]",333.0000,-37.8137,144.9610,0,8.1230,13.8913
ORDY03111,2018-01-20,08:30:25,Breakfast,TP,"[('Coffee', 1), ('Cereal', 9)]",196.5000,-37.8007,144.9725,0,10.0490,13.8317
ORDJ05157,2018-01-11,08:20:16,Breakfast,TP,"[('Coffee', 7), ('Eggs', 6), ('Cereal', 10), ('Pancake', 3)]",467.2500,-37.8072,144.9565,1,9.2730,11.8622
ORDZ09820,2018-10-03,17:07:36,Dinner,NS,"[('Fish&Chips', 7), ('Shrimp', 1), ('Pasta', 7)]",491.5000,-37.8025,144.9631,0,6.9850,13.3269
ORDI10999,2018-05-12,12:13:31,Lunch,NS,"[('Burger', 8), ('Fries', 8), ('Steak', 2)]",434.0000,-37.8032,144.9628,0,7.0560,14.5447
ORDX06209,2018-11-17,18:38:52,Dinner,BK,"[('Fish&Chips', 10), ('Shrimp', 6)]",674.0000,-37.7989,144.9693,0,7.7530,16.9768
ORDZ03460,2018-03-17,10:21:58,Breakfast,NS,"[('Pancake', 8), ('Coffee', 10)]",269.0000,-37.8079,144.9713,0,7.0150,14.4796
ORDY04422,2018-02-14,09:21:07,Breakfast,,"[('Cereal', 4), ('Coffee', 5)]",121.5000,-37.8255,144.9763,0,,11.7188
ORDA09602,2018-08-05,15:05:54,Lunch,,"[('Salad', 2), ('Fries', 4)]",82.4000,-37.8146,144.9470,0,,17.6760
ORDJ04538,2018-03-27,10:42:15,Breakfast,TP,"[('Pancake', 9), ('Eggs', 10)]",438.2500,-37.8183,145.0015,0,10.7650,13.0780
ORDC05706,2018-10-19,17:38:01,Dinner,NS,"[('Shrimp', 5), ('Salmon', 1), ('Pasta', 8)]",531.0000,-37.8241,144.9697,0,9.1240,15.0598
ORDB09651,2018-06-25,13:44:47,Lunch,,"[('Burger', 2), ('Salad', 7), ('Fries', 8), ('Chicken', 6)]",470.4000,-37.8242,144.9838,0,,12.6282
ORDC02472,2018-03-14,10:21:58,Breakfast,NS,"[('Coffee', 7), ('Eggs', 1), ('Cereal', 5), ('Pancake', 3)]",252.2500,-37.7996,144.9328,0,11.6930,16.8115
ORDX09060,2018-03-04,10:01:41,Breakfast,BK,"[('Coffee', 3), ('Cereal', 1), ('Pancake', 7)]",213.2500,-37.8057,144.9515,0,8.6500,15.6142
ORDB02021,2018-06-11,13:14:21,Lunch,,"[('Burger', 9), ('Fries', 7), ('Salad', 3), ('Steak', 6)]",684.6000,-37.8036,144.9623,0,9.3770,12.3045
ORDK05177,2018-10-07,17:17:44,Dinner,BK,"[('Fish&Chips', 3), ('Shrimp', 6)]",429.0000,-37.8198,144.9613,0,8.0530,16.9485
ORDI05200,2018-02-25,09:51:32,Breakfast,NS,"[('Eggs', 8), ('Coffee', 2), ('Cereal', 4)]",275.0000,-37.8043,144.9553,0,7.8600,15.1519
ORDA04944,2018-12-17,19:39:43,Dinner,BK,"[('Pasta', 4), ('Shrimp', 4), ('Fish&Chips', 5), ('Salmon', 5)]",706.0000,-37.8080,144.9501,0,8.7830,16.4935
ORDK02717,2018-02-19,09:31:16,Breakfast,BK,"[('Coffee', 4), ('Pancake', 3)]",102.7500,-37.8060,144.9474,0,8.8710,14.0431
ORDJ10128,2018-07-03,14:05:04,Lunch,,"[('Steak', 7), ('Chicken', 2), ('Burger', 9), ('Salad', 8), ('Fries', 6)]",867.6000,-37.8095,144.9645,0,8.6690,11.9283
ORDX07436,2018-12-10,19:19:26,Dinner,BK,"[('Fish&Chips', 7), ('Shrimp', 2), ('Pasta', 9), ('Salmon', 10)]",1010.5000,-37.8184,144.9652,0,7.6510,15.3197
ORDA09285,2018-07-21,14:35:29,Lunch,BK,"[('Chicken', 1), ('Burger', 10)]",342.0000,-37.8122,144.9745,0,6.7110,15.1833
ORDY06245,2018-04-08,11:12:40,Breakfast,TP,"[('Coffee', 4), ('Eggs', 1), ('Pancake', 5), ('Cereal', 5)]",278.2500,-37.8000,144.9514,0,10.0640,14.1236
ORDX11015,2018-11-19,18:38:52,Dinner,BK,"[('Salmon', 5), ('Shrimp', 3)]",367.0000,-37.8238,144.9902,0,6.2220,13.0862
ORDX02879,2018-05-02,11:53:14,Breakfast,BK,"[('Eggs', 9), ('Coffee', 9), ('Pancake', 3), ('Cereal', 10)]",548.2500,-37.8097,144.9728,0,6.6850,11.5331
ORDB07345,2018-07-05,14:05:04,Lunch,TP,"[('Fries', 8), ('Chicken', 2), ('Burger', 4), ('Steak', 4), ('Salad', 2)]",498.4000,-37.8122,145.0003,0,10.9770,14.1878
ORDZ02883,2018-04-16,11:22:49,Breakfast,,"[('Pancake', 7), ('Coffee', 4)]",199.7500,-37.8115,144.9647,0,7.6040,12.9560
ORDK10343,2018-03-21,10:32:06,Breakfast,BK,"[('Cereal', 4), ('Pancake', 5), ('Eggs', 10), ('Coffee', 10)]",500.2500,-37.8139,144.9604,0,7.9250,12.5859
ORDJ00587,2018-10-08,17:17:44,Dinner,TP,"[('Pasta', 8), ('Fish&Chips', 2)]",290.0000,-37.8184,144.9606,0,7.7580,12.3371
ORDC03441,2018-06-22,13:44:47,Lunch,NS,"[('Salad', 6), ('Burger', 10), ('Steak', 1)]",458.2000,-37.8110,145.0156,0,11.1500,17.0248
ORDY08429,2018-10-06,17:07:36,Dinner,TP,"[('Pasta', 1), ('Shrimp', 6), ('Salmon', 5)]",556.5000,-37.8194,144.9831,0,9.1430,14.7808
ORDZ08215,2018-10-20,17:38:01,Dinner,NS,"[('Shrimp', 6), ('Fish&Chips', 9), ('Pasta', 1), ('Salmon', 8)]",994.5000,-37.8052,144.9602,0,7.4560,15.6531
ORDJ06426,2018-02-03,09:00:50,Breakfast,TP,"[('Pancake', 5), ('Eggs', 10), ('Cereal', 6), ('Coffee', 6)]",512.2500,-37.8216,144.9612,0,7.4740,11.8062
ORDY07318,2018-07-12,14:25:21,Lunch,TP,"[('Steak', 4), ('Fries', 2), ('Burger', 4), ('Salad', 8), ('Chicken', 9)]",753.6000,-37.8263,144.9798,0,8.5890,12.3530
